store_id,product_id,policy,total_demand,total_ordered,total_waste,total_stockouts,service_level,waste_rate,total_markdown_sales,total_markdown_revenue
18,4,heuristic,54.69999999999999,100.0,62.219019030406955,0.0,1.0,0.6221901903040695,,
18,5,heuristic,21.0,50.0,57.71797634219576,0.0,1.0,1.1543595268439153,,
18,6,heuristic,64.4,100.0,59.04144963440323,0.0,1.0,0.5904144963440323,,
18,7,heuristic,11.1,50.0,60.68422954203964,0.0,1.0,1.2136845908407927,,
18,8,heuristic,22.300000000000004,50.0,57.510567533855934,0.0,1.0,1.1502113506771188,,
18,11,heuristic,34.5,100.0,60.35787887554439,0.0,1.0,0.6035787887554439,,
18,12,heuristic,25.999999999999996,100.0,58.9111377483917,0.0,1.0,0.5891113774839171,,
18,15,heuristic,12.549999999999999,50.0,60.858027588948595,0.0,1.0,1.2171605517789719,,
18,16,heuristic,20.05,50.0,58.349154053556475,0.0,1.0,1.1669830810711295,,
18,18,heuristic,14.700000000000001,50.0,59.67725443494444,0.0,1.0,1.1935450886988888,,
18,19,heuristic,97.99999999999999,150.0,59.987273123619794,0.0,1.0,0.3999151541574653,,
18,21,heuristic,40.099999999999994,100.0,60.42940350645428,0.0,1.0,0.6042940350645428,,
18,23,heuristic,39.77,100.0,62.4121029786135,0.0,1.0,0.6241210297861349,,
18,26,heuristic,35.41000000000001,100.0,62.49343585698487,0.0,1.0,0.6249343585698487,,
18,41,heuristic,36.85,100.0,60.841546132228366,0.0,1.0,0.6084154613222836,,
18,53,heuristic,14.74,50.0,59.102245013334624,0.0,1.0,1.1820449002666924,,
18,60,heuristic,17.080000000000002,50.0,58.620185984317565,0.0,1.0,1.1724037196863513,,
18,61,heuristic,15.999999999999998,50.0,58.94717256448602,0.0,1.0,1.1789434512897203,,
18,63,heuristic,23.5,50.0,56.52709391049728,0.0,1.0,1.1305418782099457,,
18,70,heuristic,158.30000000000004,200.0,59.83997697983442,0.0,1.0,0.2991998848991721,,
18,71,heuristic,44.2,100.0,63.721450023003584,0.0,1.0,0.6372145002300358,,
18,74,heuristic,22.689999999999994,50.0,57.506918217883864,0.0,1.0,1.1501383643576772,,
18,77,heuristic,39.58,100.0,61.38708409710922,0.0,1.0,0.6138708409710922,,
18,78,heuristic,10.6,50.0,60.17324563766658,0.0,1.0,1.2034649127533317,,
18,79,heuristic,15.94,50.0,59.05774574671085,0.0,1.0,1.181154914934217,,
